"Mod name","Registry name","Item ID","Display name","Durability","Tags"
"Unknown","hybrid-aquatic:nautilus_pauldrons",1755,"Nautilus Pauldrons",240,"c:armors"
"Unknown","hybrid-aquatic:ominous_hook",1768,"Ominous Hook",1,"hybrid-aquatic:lure_items"
"Unknown","hybrid-aquatic:seashell_axe",1771,"Seashell Axe",131,"minecraft:breaks_decorated_pots, minecraft:tools, dynamiccrosshair:tools, minecraft:axes"
"Unknown","hybrid-aquatic:seashell_hoe",1773,"Seashell Hoe",131,"minecraft:breaks_decorated_pots, minecraft:tools, minecraft:hoes, dynamiccrosshair:tools"
"Unknown","hybrid-aquatic:seashell_pickaxe",1770,"Seashell Pickaxe",131,"minecraft:breaks_decorated_pots, minecraft:tools, dynamiccrosshair:tools, minecraft:pickaxes"
"Unknown","hybrid-aquatic:seashell_shovel",1772,"Seashell Shovel",131,"minecraft:shovels, minecraft:breaks_decorated_pots, minecraft:tools, dynamiccrosshair:tools"
"Unknown","hybrid-aquatic:seashell_spear",1769,"Seashell Spear",131,"minecraft:swords, minecraft:breaks_decorated_pots, minecraft:tools, dynamiccrosshair:melee_weapons"
"Unknown","hybrid-aquatic:turtle_chestplate",1756,"Turtle Chestplate",400,""
"Unknown","musketmod:blunderbuss",2061,"Blunderbuss",200,"musketmod:enchantable/flame, musketmod:two_handed, musketmod:guns, backslot:backslot_items"
"Unknown","musketmod:musket",2058,"Musket",250,"musketmod:enchantable/knockback, musketmod:two_handed, musketmod:guns, backslot:backslot_items"
"Unknown","musketmod:musket_with_bayonet",2059,"Musket with Bayonet",250,"musketmod:enchantable/sharpness, musketmod:two_handed, musketmod:enchantable/bane_of_arthropods, musketmod:enchantable/smite, backslot:backslot_items, musketmod:guns"
"Unknown","musketmod:musket_with_scope",2060,"Scoped Musket",150,"musketmod:enchantable/knockback, musketmod:two_handed, musketmod:guns, backslot:backslot_items"
"Unknown","musketmod:pistol",2062,"Flintlock Pistol",200,"backslot:beltslot_items, musketmod:guns, musketmod:enchantable/quick_charge"
"Unknown","naturalist:bug_net",2107,"Bug Net",64,""
"Unknown","rottencreatures:spear",2219,"Spear",200,""
"Unknown","simplyswords:arcanethyst",2461,"Arcanethyst",3270,"minecraft:breaks_decorated_pots, c:tools, c:swords, simplyswords:swords, simplyswords:uniques, minecraft:tools, minecraft:swords, simplyswords:conditional_uniques_type_1, dynamiccrosshair:melee_weapons"
"Unknown","simplyswords:awakened_lichblade",2466,"Awakened Lichblade",3270,"c:swords, minecraft:breaks_decorated_pots, simplyswords:uniques, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, minecraft:tools"
"Unknown","simplyswords:bramblethorn",2447,"Bramblethorn",3270,"minecraft:breaks_decorated_pots, c:tools, c:swords, simplyswords:swords, simplyswords:uniques, minecraft:tools, minecraft:swords, simplyswords:conditional_uniques_type_1, dynamiccrosshair:melee_weapons"
"Unknown","simplyswords:brimstone_claymore",2442,"Brimstone Claymore",3270,"minecraft:breaks_decorated_pots, c:tools, c:swords, simplyswords:swords, simplyswords:uniques, minecraft:tools, minecraft:swords, simplyswords:conditional_uniques_type_1, dynamiccrosshair:melee_weapons"
"Unknown","simplyswords:caelestis",2487,"Caelestis",3270,"minecraft:breaks_decorated_pots, c:tools, c:swords, simplyswords:swords, simplyswords:uniques, minecraft:tools, minecraft:swords, simplyswords:conditional_uniques_type_1, dynamiccrosshair:melee_weapons"
"Unknown","simplyswords:decaying_relic",2482,"Decaying relic",3270,"minecraft:breaks_decorated_pots, c:tools, c:swords, simplyswords:swords, simplyswords:uniques, minecraft:tools, minecraft:swords, simplyswords:conditional_uniques_type_2, dynamiccrosshair:melee_weapons"
"Unknown","simplyswords:diamond_chakram",2409,"Diamond Chakram",1561,"c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, simplyswords:diamond_gear, minecraft:tools"
"Unknown","simplyswords:diamond_claymore",2406,"Diamond Claymore",1561,"c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, simplyswords:diamond_gear, minecraft:tools"
"Unknown","simplyswords:diamond_cutlass",2405,"Diamond Cutlass",1561,"minecraft:breaks_decorated_pots, c:tools, c:swords, simplyswords:diamond_gear, spectral_seas:diamond_weapon, simplyswords:swords, minecraft:tools, minecraft:swords, dynamiccrosshair:melee_weapons"
"Unknown","simplyswords:diamond_glaive",2403,"Diamond Glaive",1561,"c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, simplyswords:diamond_gear, minecraft:tools"
"Unknown","simplyswords:diamond_greataxe",2408,"Diamond Greataxe",1561,"c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, simplyswords:diamond_gear, minecraft:tools"
"Unknown","simplyswords:diamond_greathammer",2407,"Diamond Greathammer",1561,"c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, simplyswords:diamond_gear, minecraft:tools"
"Unknown","simplyswords:diamond_halberd",2411,"Diamond Halberd",1561,"c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, simplyswords:diamond_gear, minecraft:tools"
"Unknown","simplyswords:diamond_katana",2400,"Diamond Katana",1561,"c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, simplyswords:diamond_gear, minecraft:tools"
"Unknown","simplyswords:diamond_longsword",2397,"Diamond Longsword",1561,"minecraft:breaks_decorated_pots, c:tools, c:swords, simplyswords:diamond_gear, spectral_seas:diamond_weapon, simplyswords:swords, minecraft:tools, minecraft:swords, dynamiccrosshair:melee_weapons"
"Unknown","simplyswords:diamond_rapier",2399,"Diamond Rapier",1561,"minecraft:breaks_decorated_pots, c:tools, c:swords, simplyswords:diamond_gear, spectral_seas:diamond_weapon, simplyswords:swords, minecraft:tools, minecraft:swords, dynamiccrosshair:melee_weapons"
"Unknown","simplyswords:diamond_sai",2401,"Diamond Sai",1561,"c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, simplyswords:diamond_gear, minecraft:tools"
"Unknown","simplyswords:diamond_scythe",2410,"Diamond Scythe",1561,"c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, simplyswords:diamond_gear, minecraft:tools"
"Unknown","simplyswords:diamond_spear",2402,"Diamond Spear",1561,"c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, simplyswords:diamond_gear, minecraft:tools"
"Unknown","simplyswords:diamond_twinblade",2398,"Diamond Twinblade",1561,"c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, simplyswords:diamond_gear, minecraft:tools"
"Unknown","simplyswords:diamond_warglaive",2404,"Diamond Warglaive",1561,"c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, simplyswords:diamond_gear, minecraft:tools"
"Unknown","simplyswords:dormant_relic",2468,"Dormant Relic",3270,"minecraft:breaks_decorated_pots, c:tools, c:swords, simplyswords:swords, simplyswords:uniques, minecraft:tools, minecraft:swords, simplyswords:conditional_uniques_type_2, dynamiccrosshair:melee_weapons"
"Unknown","simplyswords:emberblade",2450,"Emberblade",3270,"minecraft:breaks_decorated_pots, c:tools, c:swords, simplyswords:swords, simplyswords:uniques, minecraft:tools, minecraft:swords, simplyswords:conditional_uniques_type_1, dynamiccrosshair:melee_weapons"
"Unknown","simplyswords:emberlash",2474,"Emberlash",3270,"minecraft:breaks_decorated_pots, c:tools, c:swords, simplyswords:swords, simplyswords:uniques, minecraft:tools, minecraft:swords, simplyswords:conditional_uniques_type_1, dynamiccrosshair:melee_weapons"
"Unknown","simplyswords:enigma",2484,"Enigma",3270,"minecraft:breaks_decorated_pots, c:tools, c:swords, simplyswords:swords, simplyswords:uniques, minecraft:tools, minecraft:swords, simplyswords:conditional_uniques_type_2, dynamiccrosshair:melee_weapons"
"Unknown","simplyswords:flamewind",2480,"Flamewind",3270,"minecraft:breaks_decorated_pots, c:tools, c:swords, simplyswords:swords, simplyswords:uniques, minecraft:tools, minecraft:swords, simplyswords:conditional_uniques_type_1, dynamiccrosshair:melee_weapons"
"Unknown","simplyswords:frostfall",2457,"Frostfall",3270,"minecraft:breaks_decorated_pots, c:tools, c:swords, simplyswords:swords, simplyswords:uniques, minecraft:tools, minecraft:swords, simplyswords:conditional_uniques_type_1, dynamiccrosshair:melee_weapons"
"Unknown","simplyswords:gold_chakram",2394,"Gold Chakram",32,"simplyswords:gold_gear, c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, minecraft:tools"
"Unknown","simplyswords:gold_claymore",2391,"Gold Claymore",32,"simplyswords:gold_gear, c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, minecraft:tools"
"Unknown","simplyswords:gold_cutlass",2390,"Gold Cutlass",32,"simplyswords:gold_gear, c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, minecraft:tools"
"Unknown","simplyswords:gold_glaive",2388,"Gold Glaive",32,"simplyswords:gold_gear, c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, minecraft:tools"
"Unknown","simplyswords:gold_greataxe",2393,"Gold Greataxe",32,"simplyswords:gold_gear, c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, minecraft:tools"
"Unknown","simplyswords:gold_greathammer",2392,"Gold Greathammer",32,"simplyswords:gold_gear, c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, minecraft:tools"
"Unknown","simplyswords:gold_halberd",2396,"Gold Halberd",32,"simplyswords:gold_gear, c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, minecraft:tools"
"Unknown","simplyswords:gold_katana",2385,"Gold Katana",32,"simplyswords:gold_gear, c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, minecraft:tools"
"Unknown","simplyswords:gold_longsword",2382,"Gold Longsword",32,"simplyswords:gold_gear, c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, minecraft:tools"
"Unknown","simplyswords:gold_rapier",2384,"Gold Rapier",32,"simplyswords:gold_gear, c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, minecraft:tools"
"Unknown","simplyswords:gold_sai",2386,"Gold Sai",32,"simplyswords:gold_gear, c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, minecraft:tools"
"Unknown","simplyswords:gold_scythe",2395,"Gold Scythe",32,"simplyswords:gold_gear, c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, minecraft:tools"
"Unknown","simplyswords:gold_spear",2387,"Gold Spear",32,"simplyswords:gold_gear, c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, minecraft:tools"
"Unknown","simplyswords:gold_twinblade",2383,"Gold Twinblade",32,"simplyswords:gold_gear, c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, minecraft:tools"
"Unknown","simplyswords:gold_warglaive",2389,"Gold Warglaive",32,"simplyswords:gold_gear, c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, minecraft:tools"
"Unknown","simplyswords:harbinger",2472,"Harbinger",3270,"c:swords, minecraft:breaks_decorated_pots, simplyswords:uniques, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, minecraft:tools"
"Unknown","simplyswords:hearthflame",2451,"Hearthflame",3270,"minecraft:breaks_decorated_pots, c:tools, c:swords, simplyswords:swords, simplyswords:uniques, minecraft:tools, minecraft:swords, simplyswords:conditional_uniques_type_1, dynamiccrosshair:melee_weapons"
"Unknown","simplyswords:hiveheart",2476,"Hiveheart",3270,"minecraft:breaks_decorated_pots, c:tools, c:swords, simplyswords:swords, simplyswords:uniques, minecraft:tools, minecraft:swords, simplyswords:conditional_uniques_type_1, dynamiccrosshair:melee_weapons"
"Unknown","simplyswords:icewhisper",2460,"Icewhisper",3270,"minecraft:breaks_decorated_pots, c:tools, c:swords, simplyswords:swords, simplyswords:uniques, minecraft:tools, minecraft:swords, simplyswords:conditional_uniques_type_1, dynamiccrosshair:melee_weapons"
"Unknown","simplyswords:iron_chakram",2379,"Iron Chakram",250,"c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:iron_gear, simplyswords:swords, minecraft:tools"
"Unknown","simplyswords:iron_claymore",2376,"Iron Claymore",250,"c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:iron_gear, simplyswords:swords, minecraft:tools"
"Unknown","simplyswords:iron_cutlass",2375,"Iron Cutlass",250,"minecraft:breaks_decorated_pots, c:tools, c:swords, simplyswords:swords, minecraft:tools, minecraft:swords, spectral_seas:iron_weapon, simplyswords:iron_gear, dynamiccrosshair:melee_weapons"
"Unknown","simplyswords:iron_glaive",2373,"Iron Glaive",250,"c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:iron_gear, simplyswords:swords, minecraft:tools"
"Unknown","simplyswords:iron_greataxe",2378,"Iron Greataxe",250,"c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:iron_gear, simplyswords:swords, minecraft:tools"
"Unknown","simplyswords:iron_greathammer",2377,"Iron Greathammer",250,"c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:iron_gear, simplyswords:swords, minecraft:tools"
"Unknown","simplyswords:iron_halberd",2381,"Iron Halberd",250,"c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:iron_gear, simplyswords:swords, minecraft:tools"
"Unknown","simplyswords:iron_katana",2370,"Iron Katana",250,"c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:iron_gear, simplyswords:swords, minecraft:tools"
"Unknown","simplyswords:iron_longsword",2367,"Iron Longsword",250,"minecraft:breaks_decorated_pots, c:tools, c:swords, simplyswords:swords, minecraft:tools, minecraft:swords, spectral_seas:iron_weapon, simplyswords:iron_gear, dynamiccrosshair:melee_weapons"
"Unknown","simplyswords:iron_rapier",2369,"Iron Rapier",250,"minecraft:breaks_decorated_pots, c:tools, c:swords, simplyswords:swords, minecraft:tools, minecraft:swords, spectral_seas:iron_weapon, simplyswords:iron_gear, dynamiccrosshair:melee_weapons"
"Unknown","simplyswords:iron_sai",2371,"Iron Sai",250,"c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:iron_gear, simplyswords:swords, minecraft:tools"
"Unknown","simplyswords:iron_scythe",2380,"Iron Scythe",250,"c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:iron_gear, simplyswords:swords, minecraft:tools"
"Unknown","simplyswords:iron_spear",2372,"Iron Spear",250,"c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:iron_gear, simplyswords:swords, minecraft:tools"
"Unknown","simplyswords:iron_twinblade",2368,"Iron Twinblade",250,"c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:iron_gear, simplyswords:swords, minecraft:tools"
"Unknown","simplyswords:iron_warglaive",2374,"Iron Warglaive",250,"c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:iron_gear, simplyswords:swords, minecraft:tools"
"Unknown","simplyswords:livyatan",2459,"Livyatan",3270,"minecraft:breaks_decorated_pots, c:tools, c:swords, simplyswords:swords, simplyswords:uniques, minecraft:tools, minecraft:swords, simplyswords:conditional_uniques_type_1, dynamiccrosshair:melee_weapons"
"Unknown","simplyswords:magiblade",2486,"Magiblade",3270,"c:swords, minecraft:breaks_decorated_pots, simplyswords:uniques, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, minecraft:tools"
"Unknown","simplyswords:magiscythe",2483,"Magiscythe",3270,"c:swords, minecraft:breaks_decorated_pots, simplyswords:uniques, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, minecraft:tools"
"Unknown","simplyswords:magispear",2485,"Magispear",3270,"c:swords, minecraft:breaks_decorated_pots, simplyswords:uniques, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, minecraft:tools"
"Unknown","simplyswords:mjolnir",2463,"Mjolnir",3270,"minecraft:breaks_decorated_pots, c:tools, c:swords, simplyswords:swords, simplyswords:uniques, minecraft:tools, minecraft:swords, simplyswords:conditional_uniques_type_1, dynamiccrosshair:melee_weapons"
"Unknown","simplyswords:molten_edge",2458,"Molten Edge",3270,"minecraft:breaks_decorated_pots, c:tools, c:swords, simplyswords:swords, simplyswords:uniques, minecraft:tools, minecraft:swords, simplyswords:conditional_uniques_type_1, dynamiccrosshair:melee_weapons"
"Unknown","simplyswords:netherite_chakram",2424,"Netherite Chakram",2031,"c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, minecraft:tools, simplyswords:netherite_gear"
"Unknown","simplyswords:netherite_claymore",2421,"Netherite Claymore",2031,"c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, minecraft:tools, simplyswords:netherite_gear"
"Unknown","simplyswords:netherite_cutlass",2420,"Netherite Cutlass",2031,"c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, minecraft:tools, simplyswords:netherite_gear"
"Unknown","simplyswords:netherite_glaive",2418,"Netherite Glaive",2031,"c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, minecraft:tools, simplyswords:netherite_gear"
"Unknown","simplyswords:netherite_greataxe",2423,"Netherite Greataxe",2031,"c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, minecraft:tools, simplyswords:netherite_gear"
"Unknown","simplyswords:netherite_greathammer",2422,"Netherite Greathammer",2031,"c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, minecraft:tools, simplyswords:netherite_gear"
"Unknown","simplyswords:netherite_halberd",2426,"Netherite Halberd",2031,"c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, minecraft:tools, simplyswords:netherite_gear"
"Unknown","simplyswords:netherite_katana",2415,"Netherite Katana",2031,"c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, minecraft:tools, simplyswords:netherite_gear"
"Unknown","simplyswords:netherite_longsword",2412,"Netherite Longsword",2031,"c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, minecraft:tools, simplyswords:netherite_gear"
"Unknown","simplyswords:netherite_rapier",2414,"Netherite Rapier",2031,"c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, minecraft:tools, simplyswords:netherite_gear"
"Unknown","simplyswords:netherite_sai",2416,"Netherite Sai",2031,"c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, minecraft:tools, simplyswords:netherite_gear"
"Unknown","simplyswords:netherite_scythe",2425,"Netherite Scythe",2031,"c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, minecraft:tools, simplyswords:netherite_gear"
"Unknown","simplyswords:netherite_spear",2417,"Netherite Spear",2031,"c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, minecraft:tools, simplyswords:netherite_gear"
"Unknown","simplyswords:netherite_twinblade",2413,"Netherite Twinblade",2031,"c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, minecraft:tools, simplyswords:netherite_gear"
"Unknown","simplyswords:netherite_warglaive",2419,"Netherite Warglaive",2031,"c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, minecraft:tools, simplyswords:netherite_gear"
"Unknown","simplyswords:ribboncleaver",2481,"Ribboncleaver",3270,"minecraft:breaks_decorated_pots, c:tools, c:swords, simplyswords:swords, simplyswords:uniques, minecraft:tools, minecraft:swords, simplyswords:conditional_uniques_type_1, dynamiccrosshair:melee_weapons"
"Unknown","simplyswords:righteous_relic",2469,"Righteous Relic",3270,"c:swords, minecraft:breaks_decorated_pots, simplyswords:uniques, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, minecraft:tools"
"Unknown","simplyswords:runic_chakram",2436,"Runic Chakram",2031,"c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, simplyswords:runic_gear, minecraft:tools"
"Unknown","simplyswords:runic_claymore",2435,"Runic Claymore",2031,"c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, simplyswords:runic_gear, minecraft:tools"
"Unknown","simplyswords:runic_cutlass",2434,"Runic Cutlass",2031,"c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, simplyswords:runic_gear, minecraft:tools"
"Unknown","simplyswords:runic_glaive",2433,"Runic Glaive",2031,"c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, simplyswords:runic_gear, minecraft:tools"
"Unknown","simplyswords:runic_greataxe",2437,"Runic Greataxe",2031,"c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, simplyswords:runic_gear, minecraft:tools"
"Unknown","simplyswords:runic_greathammer",2438,"Runic Greathammer",2031,"c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, simplyswords:runic_gear, minecraft:tools"
"Unknown","simplyswords:runic_halberd",2441,"Runic Halberd",2031,"c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, simplyswords:runic_gear, minecraft:tools"
"Unknown","simplyswords:runic_katana",2430,"Runic Katana",2031,"c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, simplyswords:runic_gear, minecraft:tools"
"Unknown","simplyswords:runic_longsword",2427,"Runic Longsword",2031,"c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, simplyswords:runic_gear, minecraft:tools"
"Unknown","simplyswords:runic_rapier",2429,"Runic Rapier",2031,"c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, simplyswords:runic_gear, minecraft:tools"
"Unknown","simplyswords:runic_sai",2431,"Runic Sai",2031,"c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, simplyswords:runic_gear, minecraft:tools"
"Unknown","simplyswords:runic_scythe",2440,"Runic Scythe",2031,"c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, simplyswords:runic_gear, minecraft:tools"
"Unknown","simplyswords:runic_spear",2432,"Runic Spear",2031,"c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, simplyswords:runic_gear, minecraft:tools"
"Unknown","simplyswords:runic_twinblade",2428,"Runic Twinblade",2031,"c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, simplyswords:runic_gear, minecraft:tools"
"Unknown","simplyswords:runic_warglaive",2439,"Runic Warglaive",2031,"c:swords, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, simplyswords:swords, simplyswords:runic_gear, minecraft:tools"
"Unknown","simplyswords:shadowsting",2467,"Shadowsting",3270,"minecraft:breaks_decorated_pots, c:tools, c:swords, simplyswords:swords, simplyswords:uniques, minecraft:tools, minecraft:swords, simplyswords:conditional_uniques_type_1, dynamiccrosshair:melee_weapons"
"Unknown","simplyswords:slumbering_lichblade",2464,"Slumbering Lichblade",3270,"minecraft:breaks_decorated_pots, c:tools, c:swords, simplyswords:swords, simplyswords:uniques, minecraft:tools, minecraft:swords, simplyswords:conditional_uniques_type_1, dynamiccrosshair:melee_weapons"
"Unknown","simplyswords:soulkeeper",2452,"Soulkeeper",3270,"minecraft:breaks_decorated_pots, c:tools, c:swords, simplyswords:swords, simplyswords:uniques, minecraft:tools, minecraft:swords, simplyswords:conditional_uniques_type_1, dynamiccrosshair:melee_weapons"
"Unknown","simplyswords:soulpyre",2456,"Soul Pyre",3270,"minecraft:breaks_decorated_pots, c:tools, c:swords, simplyswords:swords, simplyswords:uniques, minecraft:tools, minecraft:swords, simplyswords:conditional_uniques_type_1, dynamiccrosshair:melee_weapons"
"Unknown","simplyswords:soulrender",2455,"Soulrender",3270,"minecraft:breaks_decorated_pots, c:tools, c:swords, simplyswords:swords, simplyswords:uniques, minecraft:tools, minecraft:swords, simplyswords:conditional_uniques_type_1, dynamiccrosshair:melee_weapons"
"Unknown","simplyswords:soulstealer",2454,"Soulstealer",3270,"minecraft:breaks_decorated_pots, c:tools, c:swords, simplyswords:swords, simplyswords:uniques, minecraft:tools, minecraft:swords, simplyswords:conditional_uniques_type_1, dynamiccrosshair:melee_weapons"
"Unknown","simplyswords:stars_edge",2477,"Star's Edge",3270,"minecraft:breaks_decorated_pots, c:tools, c:swords, simplyswords:swords, simplyswords:uniques, minecraft:tools, minecraft:swords, simplyswords:conditional_uniques_type_1, dynamiccrosshair:melee_weapons"
